fips,ur_code,state_abbr,county_name,is_urban
55127,5,WI,Walworth County,0
55129,6,WI,Washburn County,0
55131,2,WI,Washington County,1
55133,2,WI,Waukesha County,1
55135,6,WI,Waupaca County,0
55137,6,WI,Waushara County,0
55139,4,WI,Winnebago County,1
55141,5,WI,Wood County,0
56001,5,WY,Albany County,0
56003,6,WY,Big Horn County,0
56005,5,WY,Campbell County,0
56007,6,WY,Carbon County,0
56009,6,WY,Converse County,0
56011,6,WY,Crook County,0
56013,5,WY,Fremont County,0
56015,6,WY,Goshen County,0
56017,6,WY,Hot Springs County,0
56019,6,WY,Johnson County,0
56021,4,WY,Laramie County,1
56023,6,WY,Lincoln County,0
56025,4,WY,Natrona County,1
56027,6,WY,Niobrara County,0
56029,6,WY,Park County,0
56031,6,WY,Platte County,0
56033,5,WY,Sheridan County,0
56035,6,WY,Sublette County,0
56037,5,WY,Sweetwater County,0
56039,5,WY,Teton County,0
56041,5,WY,Uinta County,0
56043,6,WY,Washakie County,0
56045,6,WY,Weston County,0
